parameter file: page.parameters
trace file: example.ascii
-----------------------parameter file----------------------
#parameter file
#dram capacity = 131074;     #the unit is B
the 2 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 2 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 2 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 2 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 2 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 2 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 2 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 2 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 2 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 2 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 2 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 2 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 2 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 2 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 2 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 2 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 2 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 2 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 2 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 2 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 2 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 2 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 2 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 2 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 2 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 2 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 2 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 2 channel, 1 chip, 3 die, 3 plane has :             1 erase operations
the 3 channel, 0 chip, 0 die, 0 plane has :             1 erase operations
the 3 channel, 0 chip, 0 die, 1 plane has :             1 erase operations
the 3 channel, 0 chip, 0 die, 2 plane has :             1 erase operations
the 3 channel, 0 chip, 0 die, 3 plane has :             1 erase operations
the 3 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 3 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 3 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 3 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 3 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 3 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 3 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 3 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 3 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 3 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 3 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 3 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 3 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 3 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 3 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 3 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 3 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 3 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 3 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 3 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 3 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 3 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 3 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 3 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 3 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 3 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 3 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 3 channel, 1 chip, 3 die, 3 plane has :             1 erase operations
the 4 channel, 0 chip, 0 die, 0 plane has :             1 erase operations
the 4 channel, 0 chip, 0 die, 1 plane has :             1 erase operations
the 4 channel, 0 chip, 0 die, 2 plane has :             1 erase operations
the 4 channel, 0 chip, 0 die, 3 plane has :             1 erase operations
the 4 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 4 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 4 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 4 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 4 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 4 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 4 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 4 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 4 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 4 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 4 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 4 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 4 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 4 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 4 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 4 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 4 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 4 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 4 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 4 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 4 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 4 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 4 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 4 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 4 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 4 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 4 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 4 channel, 1 chip, 3 die, 3 plane has :             1 erase operations
the 5 channel, 0 chip, 0 die, 0 plane has :             1 erase operations
the 5 channel, 0 chip, 0 die, 1 plane has :             1 erase operations
the 5 channel, 0 chip, 0 die, 2 plane has :             1 erase operations
the 5 channel, 0 chip, 0 die, 3 plane has :             1 erase operations
the 5 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 5 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 5 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 5 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 5 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 5 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 5 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 5 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 5 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 5 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 5 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 5 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 5 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 5 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 5 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 5 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 5 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 5 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 5 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 5 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 5 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 5 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 5 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 5 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 5 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 5 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 5 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 5 channel, 1 chip, 3 die, 3 plane has :             1 erase operations
the 6 channel, 0 chip, 0 die, 0 plane has :             1 erase operations
the 6 channel, 0 chip, 0 die, 1 plane has :             1 erase operations
the 6 channel, 0 chip, 0 die, 2 plane has :             1 erase operations
the 6 channel, 0 chip, 0 die, 3 plane has :             1 erase operations
the 6 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 6 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 6 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 6 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 6 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 6 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 6 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 6 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 6 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 6 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 6 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 6 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 6 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 6 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 6 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 6 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 6 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 6 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 6 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 6 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 6 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 6 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 6 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 6 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 6 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 6 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 6 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 6 channel, 1 chip, 3 die, 3 plane has :             1 erase operations
the 7 channel, 0 chip, 0 die, 0 plane has :             1 erase operations
the 7 channel, 0 chip, 0 die, 1 plane has :             1 erase operations
the 7 channel, 0 chip, 0 die, 2 plane has :             1 erase operations
the 7 channel, 0 chip, 0 die, 3 plane has :             1 erase operations
the 7 channel, 0 chip, 1 die, 0 plane has :             1 erase operations
the 7 channel, 0 chip, 1 die, 1 plane has :             1 erase operations
the 7 channel, 0 chip, 1 die, 2 plane has :             1 erase operations
the 7 channel, 0 chip, 1 die, 3 plane has :             1 erase operations
the 7 channel, 0 chip, 2 die, 0 plane has :             1 erase operations
the 7 channel, 0 chip, 2 die, 1 plane has :             1 erase operations
the 7 channel, 0 chip, 2 die, 2 plane has :             1 erase operations
the 7 channel, 0 chip, 2 die, 3 plane has :             1 erase operations
the 7 channel, 0 chip, 3 die, 0 plane has :             1 erase operations
the 7 channel, 0 chip, 3 die, 1 plane has :             1 erase operations
the 7 channel, 0 chip, 3 die, 2 plane has :             1 erase operations
the 7 channel, 0 chip, 3 die, 3 plane has :             1 erase operations
the 7 channel, 1 chip, 0 die, 0 plane has :             1 erase operations
the 7 channel, 1 chip, 0 die, 1 plane has :             1 erase operations
the 7 channel, 1 chip, 0 die, 2 plane has :             1 erase operations
the 7 channel, 1 chip, 0 die, 3 plane has :             1 erase operations
the 7 channel, 1 chip, 1 die, 0 plane has :             1 erase operations
the 7 channel, 1 chip, 1 die, 1 plane has :             1 erase operations
the 7 channel, 1 chip, 1 die, 2 plane has :             1 erase operations
the 7 channel, 1 chip, 1 die, 3 plane has :             1 erase operations
the 7 channel, 1 chip, 2 die, 0 plane has :             1 erase operations
the 7 channel, 1 chip, 2 die, 1 plane has :             1 erase operations
the 7 channel, 1 chip, 2 die, 2 plane has :             1 erase operations
the 7 channel, 1 chip, 2 die, 3 plane has :             1 erase operations
the 7 channel, 1 chip, 3 die, 0 plane has :             1 erase operations
the 7 channel, 1 chip, 3 die, 1 plane has :             1 erase operations
the 7 channel, 1 chip, 3 die, 2 plane has :             1 erase operations
the 7 channel, 1 chip, 3 die, 3 plane has :             1 erase operations


---------------------------statistic data---------------------------
min lsn:           132
max lsn:       1002411
read count:         18395
program count:      26438544                        include the flash write count leaded by read requests
the read operation leaded by un-covered update count:          5649
erase count:           256
direct erase count:             0
copy back count:             0
multi-plane program count:             0
multi-plane read count:             0
interleave count:             0
interleave read count:             0
interleave two plane and one program count:             0
interleave two plane count:             0
gc copy back count:             0
write flash count:      26433500
write LSB count:       8812414
write CSB count:       8810856
write MSB count:       8810230
waste page count:             0
interleave erase count:             0
multiple plane erase count:             0
interleave multiple plane erase count:             0
read request count:          4077
write request count:          5922
read request average size:     12.187196
write request average size:      9.841475
read request average response time: 150562
write request average response time: 2498524
large write request average response time: 2944018
buffer read hits:             0
buffer read miss:             0
buffer write hits:             0
buffer write miss:             0
erase:           256
sub_request_all:          9180, sub_request_success:          7665
